SalePrice,SalePriceAd
177000,106064.23777564717
139000,82787.37343656938
137000,81952.50343961237
162000,96971.1480905064
197900,117692.53642581029
237000,140137.1807000946
68400,41142.85714285714
227000,134351.32575757575
180000,111200.34595663186
150500,90564.44818871103
139000,83609.02255639098
169000,103833.86581469649
132500,78798.69164436516
143000,86015.03759398496
190000,116073.06493982527
278000,166407.27882198012
281000,171143.18777026617
180500,108571.42857142857
119500,70726.79924242424
107500,64348.13839339159
162900,100129.07984510419
115000,70254.7498319995
138500,84353.49290456179
155000,92864.41794979331
140000,85527.5215346081
160000,94607.37937559129
154000,92631.57894736841
225000,133809.09901873328
177500,106249.25176583263
290000,176624.64218283698
232000,141731.3214002077
130000,79418.41285356466
325000,194540.88351490482
202500,125100.38920121084
138000,82069.58073148974
147000,88087.24832214764
179200,107382.55033557047
335000,201503.75939849624
203000,122851.60977971434
302000,179751.2052853997
333168,200401.8045112782
119000,70875.52114353782
206900,123981.30393096835
295493,174889.32291666666
208900,124337.83703350992
275000,169889.41743374313
111000,67175.0181554103
156500,93071.66220636337
72500,43611.645813282
190000,114285.71428571428
82500,49383.45504609122
147000,88961.51053013798
55000,32521.286660359507
79000,47021.010654127735
130500,78185.848660955
256000,153403.64333652923
176500,107825.76822041663
227000,135199.52352590827
132500,81855.81021807624
100000,59470.710674992566
125500,77531.35231976277
125000,74338.3883437407
167900,99851.32322331252
135000,80881.91240788449
52500,32269.96127604647
200000,122182.1736208687
128500,78502.04655140814
123000,73209.92798047735
155000,93238.69104908565
228500,136687.20464198122
177000,104758.52272727272
155835,93219.47717891967
108500,64903.98995034995
262500,160364.1028773902
283463,168717.93345634188
215000,128611.5929891727
122000,73093.28380564376
200000,120351.42616440004
171000,101111.6367076632
134900,81177.03694788783
410000,251904.6448758909
235000,140819.75071907957
170000,105022.5489590412
110000,65903.78048049848
149900,90165.41353383458
177500,106766.91729323308
315000,194600.60542410577
189000,113255.03355704698
260000,154623.84775498067
104900,62384.7754980672
156932,94972.16170418785
144152,88064.02345897733
216000,132710.73973949373
193000,115651.96548418024
127000,78458.02186940137
144000,85637.82337198929
232000,139548.87218045112
105000,62851.670058661555
165500,99155.23335929542
274300,167572.85112102143
466500,282316.630355846
250000,150384.98556304138
239000,142346.6349017272
91000,54530.20134228188
117000,70405.58430617402
83000,50705.60205266051
167500,100371.52444870565
58500,35187.96992481203
237500,142317.83317353786
157000,95620.92697484622
112000,66997.66704552252
105000,62851.670058661555
125500,75488.72180451127
250000,154444.92493976647
136000,81354.30998384878
377500,225966.7185442356
131000,79278.62503025902
235000,145178.2294433805
124000,73743.68123699079
123000,74913.2103051343
163000,97674.97603068073
246578,150178.45179365372
281213,170184.58000484144
160000,96240.60150375939
137500,81840.36664484258
138000,82069.58073148974
137450,82275.82904345743
120000,72184.79307025987
193000,115651.96548418024
193879,119774.51040958794
282922,169242.08889154752
105000,64539.92255209294
275000,162606.43330179754
133000,78716.85606060606
112000,66287.87878787878
125500,75488.72180451127
215000,128811.93457551974
230000,136782.6345524829
140000,84245.99831508003
90000,53523.63960749331
257000,154651.58262125406
207000,124041.2272291467
175900,104608.98007731192
122500,73684.21052631579
340000,202200.4162949747
124000,74590.95283926852
223000,135818.25933369878
179900,109902.86517197141
127500,76585.77606919751
136500,80711.92052980133
274970,169870.88404275035
144000,85709.18397714422
142000,85075.78934755258
271000,163017.32435033686
140000,83892.61744966442
119000,73113.78717129516
182900,108862.56770430332
192140,118700.19151170693
143750,86046.92924697713
64500,38583.47789675181
186500,111756.95110258869
160000,97745.73889669497
174000,104667.9499518768
120500,71721.92131420749
394617,236425.0194715715
149700,90045.11278195489
197000,117331.74508636093
191000,114894.12897016361
149300,89465.48418024927
310000,184359.20309247696
121000,71959.55991674101
179600,106968.43359142347
129000,76781.14397952503
157900,94977.44360902255
240000,142942.2275163788
112000,66662.69864888996
92000,56835.732377834065
136000,81838.96979179203
287090,170734.46327683615
145000,88582.07587512981
84500,52202.38462964107
185000,110738.65677002275
175000,104683.85475862895
210000,129024.33030228558
266500,160300.75187969924
142125,85488.72180451127
147500,88386.86481303931
